Team,Games,Win,Loss,Off_Rank,Off_Plays,Off_Yards,Off_Yards_Play,Off_TDs,Total_TDs,Off_Yards_per_Game,Def_Rank,Def_Plays,Yards_Allowed,Yards_Play_Allowed,Off_TDs_Allowed,Total_TDs_Allowed,Yards_Per_Game_Allowed,First_Down_Rank,First_Down_Runs,First_Down_Passes,First_Down_Penalties,First_Downs,First_Down_Def_Rank,Opp_First_Down_Runs,Opp_First_Down_Passes,Opp_First_Down_Penalties,Opp_First_Downs,X4th_Down_Rank,X4th_Attempts,X4th_Conversions,X4th_Percent,X4rd_Down_Def_Rank,Opp_4th_Conversion,Opp_4th_Attempt,Opponent_4th_Percent,Kickoff_Return_Rank,Kickoffs_Returned,Kickoff_Return_Yards,Kickoff_Return_Touchdowns,Avg_Yard_per_Kickoff_Return,Passing_Off_Rank,Pass_Attempts,Pass_Completions,Interceptions_Thrown_x,Pass_Yards,Pass_Yards_Attempt,Yards_Completion,Pass_Touchdowns,Pass_Yards_Per_Game,Pass_Def_Rank,Opp_Completions_Allowed,Opp_Pass_Attempts,Opp_Pass_Yds_Allowed,Opp_Pass_TDs_Allowed,Yards_Attempt_Allowed,Yards_Completion_Allowed,Pass_Yards_Per_Game_Allowed,Penalty_Rank,Penalties,Penalty_Yards,Penalty_Yards_Per_Game,Punt_Return_Rank,Punt_Returns,Net_Punt_Return_Yards,Punt_Return_Touchdowns,Avg_Yards_Per_Punt_Return,Punt_Return_Def_Rank,Opp_Punt_Returns,Opp_Net_Punt_Return_Yards,Opp_Punt_Return_Touchdowns_Allowed,Avg_Yards_Allowed_per_Punt_Return,Redzone_Off_Rank,Redzone_Attempts,Redzone_Rush_TD,Redzone_Pass_TD,Redzone_Field_Goals_Made,Redzone_Scores,Redzone_Points,Redzone_Def_Rank,Opp_Redzone_Attempts,Opp_Redzone_Rush_TD_Allowed,Opp_Redzone_Pass_Touchdowns_Allowed,Opp_Redzone_Field_Goals_Made,Opp_Redzone_Scores,Redzone_Points_Allowed,Rushing_Off_Rank,Rush_Attempts,Rush_Yds,Yards_Rush,Rushing_TD,Rushing_Yards_per_Game,Rushing_Def_Rank,Opp_Rush_Attempts,Opp_Rush_Yards_Alloweed,Yds_Rush_Allowed,Opp_Rush_Touchdowns_Allowed,Rush_Yards_Per_Game_Allowed,Sack_Rank,Sacks,Sack_Yards,Average_Sacks_per_Game,Scoring_Def_Rank,Touchdowns_Allowed,Opponent_Extra_Points,X2_Point_Conversions_Allowed,Opp_Deflected_Extra_Points,Opp_Feild_Goals_Made,Opp_Safety,Points_Allowed,Avg_Points_per_Game_Allowed,Scoring_Off_Rank,Touchdowns,PAT,X2_Point_Conversions,Defensive_Points,Feild_Goals,Safety,Total_Points,Points_Per_Game,Tackle_for_Loss_Rank,Solo_Tackle_For_Loss,Assist_Tackle_For_Loss,Tackle_for_Loss_Yards,Total_Tackle_For_Loss,Tackle_For_Loss_Per_Game,X3rd_Down_Rank,X3rd_Attempts,X3rd_Conversions,X3rd_Percent,X3rd_Down_Def_Rank,Opp_3rd_Conversion,Opp_3rd_Attempt,Opponent_3rd_Percent,Time_of_Possession_Rank,Time_of_Possession,Average_Time_of_Possession_per_Game,Turnover_Rank,Fumbles_Recovered,Opponents_Intercepted,Turnovers_Gain,Fumbles_Lost,Interceptions_Thrown_y,Turnovers_Lost,Turnover_Margin,Avg_Turnover_Margin_per_Game,Year,___40,Kickoff_Return_Def_Rank,Opp_Kickoff_Returns,Kickoff_Touchbacks,Opponent_Kickoff_Return_Yards,Opp_Kickoff_Return_Touchdowns_Allowed,Avg_Yards_per_Kickoff_Return_Allowed,Conference,Conference Division,Ranking
Alabama,15,14,1,34,1056,6829,6.47,59,,455.3,2,983,3927,3.99,20,21,261.8,13,71,125,21,217,13,71,125,21,217,33,10,17,0.588,1,4,23,0.174,79,57,52,1212,0.0,87,417,265,9,3154,7.56,11.9,26,210.3,24,273,507,2968,15,5.85,10.87,197.9,25,86,660,44.0,103,20,213,0,10.65,103,20,213,0,10.65,24,65,24,16,18,58,0.892,59,25,4,8,9,21,0.84,12,639,3675,5.75,33,245.0,1,476,959,2.01,5,63.9,35,24,143,1.6,1,21,19,0,1,16,0,195,13.0,16,74,72,0,0,22,0,582,38.8,11,91,54,615,118,7.9,35,208,91,0.438,8,73,238,0.307,46,   463:59,   30:55,17,13,16,29,10,9,19,10,0.67,2016,21.26,79.0,57.0,52.0,1212.0,0.0,21.26,SEC,SEC West,1
Arkansas,13,7,6,54,923,5569,6.03,47,,428.4,76,822,5546,6.75,51,54,426.6,32,114,124,11,249,32,114,124,11,249,42,10,18,0.556,103,8,13,0.615,66,54,15,1115,0.0,32,406,247,15,3434,8.46,13.9,26,264.2,58,218,370,2875,12,7.77,13.19,221.2,55,80,680,52.31,39,18,101,0,5.61,39,18,101,0,5.61,100,58,14,21,11,46,0.793,74,48,28,7,6,41,0.854,78,517,2135,4.13,21,164.2,94,452,2671,5.91,39,205.5,103,35,264,2.69,85,54,51,1,0,9,0,404,31.1,57,51,45,2,0,13,0,394,30.3,118,36,46,286,59,4.5,70,176,70,0.398,112,74,165,0.448,2,   451:28,   34:43,90,11,10,21,10,15,25,-4,-0.31,2016,20.65,66.0,54.0,15.0,1115.0,0.0,20.65,SEC,SEC West,5
Auburn,13,8,5,43,934,5730,6.13,45,,440.8,28,928,4705,5.07,22,23,361.9,34,95,137,18,250,34,95,137,18,250,80,10,21,0.476,63,12,23,0.522,13,19,63,342,0.0,112,289,178,6,2203,7.62,12.38,12,169.5,67,270,466,2979,14,6.39,11.03,229.2,6,61,475,36.54,8,6,19,0,3.17,8,6,19,0,3.17,52,55,25,6,16,47,0.855,11,43,7,11,14,32,0.744,6,645,3527,5.47,33,271.3,27,462,1726,3.74,8,132.8,27,19,137,1.46,7,23,21,0,0,21,0,222,17.1,49,46,44,0,0,28,1,406,31.2,42,69,28,313,83,6.4,53,182,76,0.418,25,70,201,0.348,76,   379:21,   29:10,42,6,11,17,8,6,14,3,0.23,2016,18.0,13.0,19.0,63.0,342.0,0.0,18.0,SEC,SEC West,3
Florida,13,9,4,116,862,4472,5.19,29,,344.0,5,816,3809,4.67,24,27,293.0,7,96,83,27,206,7,96,83,27,206,86,7,15,0.467,4,4,16,0.25,110,15,48,354,0.0,79,410,241,15,2805,6.84,11.64,18,215.8,2,148,328,1931,8,5.89,13.05,148.5,88,88,758,58.31,96,29,284,1,9.79,96,29,284,1,9.79,126,42,10,11,9,30,0.714,4,39,14,4,10,28,0.718,113,452,1667,3.69,11,128.2,38,488,1878,3.85,16,144.5,68,28,221,2.15,6,27,26,0,0,10,0,218,16.8,107,35,32,1,1,21,1,311,23.9,48,55,50,341,80,6.2,55,192,80,0.417,24,63,181,0.348,38,   405:51,   31:13,49,8,16,24,7,15,22,2,0.15,2016,23.6,110.0,15.0,48.0,354.0,0.0,23.6,SEC,SEC East,1
Georgia,13,8,5,87,919,5001,5.44,34,,384.7,16,809,4257,5.26,38,41,327.5,8,101,96,11,208,8,101,96,11,208,51,7,13,0.538,31,7,17,0.412,116,42,24,1001,1.0,97,386,212,9,2515,6.52,11.86,16,193.5,16,200,339,2389,14,7.05,11.95,183.8,16,74,547,42.08,43,20,122,0,6.1,43,20,122,0,6.1,64,45,15,10,13,38,0.844,113,43,21,11,7,39,0.907,50,533,2486,4.66,18,191.2,36,470,1868,3.97,24,143.7,47,24,146,1.85,35,41,39,0,0,9,0,312,24.0,102,38,36,1,0,17,1,319,24.5,109,48,28,284,62,4.8,54,194,81,0.418,34,64,174,0.368,8,   438:16,   33:42,18,12,15,27,10,9,19,8,0.62,2016,23.83,116.0,42.0,24.0,1001.0,1.0,23.83,SEC,SEC East,2
Illinois,12,3,9,123,711,3781,5.32,27,,315.1,61,877,4861,5.54,46,47,405.1,51,126,112,20,258,51,126,112,20,258,97,7,16,0.438,10,5,16,0.313,117,28,20,676,0.0,109,358,183,9,2095,5.85,11.45,13,174.6,17,194,308,2231,11,7.24,11.5,185.9,61,75,639,53.25,109,24,273,1,11.38,109,24,273,1,11.38,109,31,8,9,7,24,0.774,102,57,27,9,15,51,0.895,105,353,1686,4.78,14,140.5,105,569,2630,4.62,35,219.2,39,20,143,1.67,94,47,46,1,0,17,1,383,31.9,122,28,26,2,0,12,1,236,19.7,10,75,40,320,95,7.9,127,155,44,0.284,107,78,175,0.446,121,   313:20,   26:06,82,11,7,18,11,9,20,-2,-0.17,2016,24.14,117.0,28.0,20.0,676.0,0.0,24.14,Big Ten,Big Ten West,6
Indiana,13,6,7,56,990,5538,5.59,39,,426.0,45,971,4941,5.09,37,42,380.1,40,112,123,18,253,40,112,123,18,253,124,7,27,0.259,108,17,27,0.63,46,35,29,688,0.0,28,456,263,18,3559,7.8,13.53,21,273.8,53,219,417,2856,17,6.85,13.04,219.7,59,79,686,52.77,42,32,195,1,6.09,42,32,195,1,6.09,126,49,14,10,11,35,0.714,113,43,17,6,16,39,0.907,92,534,1979,3.71,18,152.2,53,554,2085,3.76,20,160.4,78,29,235,2.23,57,42,37,0,0,21,1,354,27.2,88,41,33,1,0,16,3,335,25.8,19,81,32,354,97,7.5,69,203,81,0.399,15,68,207,0.329,95,   365:36,   28:07,104,10,13,23,11,18,29,-6,-0.46,2016,19.66,46.0,35.0,29.0,688.0,0.0,19.66,Big Ten,Big Ten East,4
Iowa,13,8,5,121,812,4225,5.2,40,,325.0,23,893,4565,5.11,28,30,351.2,20,106,115,15,236,20,106,115,15,236,11,11,17,0.647,87,12,21,0.571,58,21,42,428,0.0,118,310,175,10,1991,6.42,11.38,17,153.2,29,202,401,2618,18,6.53,12.96,201.4,15,65,537,41.31,105,12,134,0,11.17,105,12,134,0,11.17,34,41,16,11,9,36,0.878,13,36,8,10,9,27,0.75,67,502,2234,4.45,23,171.8,45,492,1947,3.96,10,149.8,84,30,217,2.31,13,30,29,0,0,12,0,245,18.8,95,42,38,1,0,10,1,324,24.9,113,46,28,247,60,4.6,120,157,50,0.318,27,64,183,0.35,105,   356:51,   27:27,28,9,9,18,2,10,12,6,0.46,2016,20.38,58.0,21.0,42.0,428.0,0.0,20.38,Big Ten,Big Ten West,3
Kentucky,13,7,6,61,872,5463,6.26,47,,420.2,85,928,5645,6.08,45,50,434.2,110,157,123,15,295,110,157,123,15,295,3,12,16,0.75,75,7,13,0.538,41,51,24,997,0.0,102,312,170,12,2419,7.75,14.23,17,186.1,35,202,352,2679,20,7.61,13.26,206.1,36,66,605,46.54,33,23,125,0,5.43,33,23,125,0,5.43,49,42,19,6,11,36,0.857,44,47,19,8,11,38,0.809,20,560,3044,5.44,30,234.2,110,576,2966,5.15,25,228.2,68,28,189,2.15,86,50,48,1,0,19,0,407,31.3,58,49,44,2,0,16,0,390,30.0,93,54,30,277,69,5.3,77,184,72,0.391,106,80,180,0.444,65,   388:06,   29:51,107,8,13,21,16,12,28,-7,-0.54,2016,19.55,41.0,51.0,24.0,997.0,0.0,19.55,SEC,SEC East,3
LSU,12,8,4,59,757,5077,6.71,42,,423.1,10,793,3773,4.76,16,16,314.4,3,77,100,15,192,3,77,100,15,192,128,1,8,0.125,68,10,19,0.526,27,49,14,919,0.0,101,298,174,7,2281,7.65,13.11,12,190.1,23,194,364,2366,9,6.5,12.2,197.2,14,58,492,41.0,11,11,38,0,3.45,11,11,38,0,3.45,75,40,19,6,8,33,0.825,50,33,6,2,19,27,0.818,21,459,2796,6.09,30,233.0,13,429,1407,3.28,7,117.3,32,19,112,1.58,5,16,12,3,0,25,0,189,15.8,68,44,41,0,0,11,1,340,28.3,41,51,52,341,77,6.4,38,152,66,0.434,12,61,189,0.323,40,   373:33,   31:07,67,8,9,17,10,7,17,0,0.0,2016,18.76,27.0,49.0,14.0,919.0,0.0,18.76,SEC,SEC West,2
